screenName,id,text,created,favoriteCount,retweetCount
BlueLineAlerts,727265531787644928,#BlueLine experiencing moderate delays due to a signal problem at Wonderland #mbta,2016-05-02T22:36:29Z,0,0
BlueLineAlerts,725341681122447361,#BlueLine experiencing minor westbound delays in service. #mbta,2016-04-27T15:11:47Z,0,0
BlueLineAlerts,724616597986529280,#BlueLine experiencing minor westbound delays due to a disabled train at Airport Station. #mbta,2016-04-25T15:10:34Z,0,0
BlueLineAlerts,724543789457657856,#BlueLine experiencing minor westbound delays due to a disabled train at Wonderland Station. #mbta,2016-04-25T10:21:15Z,0,0
BlueLineAlerts,724176173241098240,Regular service is resuming this morning on the #BlueLine. #mbta,2016-04-24T10:00:28Z,0,0
BlueLineAlerts,724041472664842241,Shuttle buses are replacing #BlueLine between Wonderland &amp; Revere Beach. Please board on the eastbound platforms at Revere Beach &amp; Beachmont,2016-04-24T01:05:13Z,0,0
BlueLineAlerts,724015271086817280,Shuttle buses are replacing #BlueLine service between Wonderland and Beachmont Stations due to a power problem at Wonderland. #mbta,2016-04-23T23:21:06Z,0,0
BlueLineAlerts,724012247790555136,#BlueLine experiencing moderate delays due to a power problem at Wonderland #mbta,2016-04-23T23:09:06Z,0,0
BlueLineAlerts,723587366166904833,#BlueLine experiencing minor delays due to a disabled train at Aquarium. #mbta,2016-04-22T19:00:46Z,0,0
BlueLineAlerts,722858775795929092,#BlueLine experiencing minor delays due to a signal problem at Orient Heights. #mbta,2016-04-20T18:45:36Z,0,0
BlueLineAlerts,722733986573901824,#BlueLine experiencing moderate delays due to a signal problem at Orient Heights Station. #mbta,2016-04-20T10:29:44Z,0,0
BlueLineAlerts,722732265025978369,#BlueLine experiencing minor delays due to a signal problem at Orient Heights Station. #mbta,2016-04-20T10:22:54Z,0,0
BlueLineAlerts,722582826139447296,#BlueLine experiencing minor delays due to a signal problem at Wonderland #mbta,2016-04-20T00:29:05Z,0,0
BlueLineAlerts,722572875555844097,#BlueLine experiencing moderate delays due to a signal problem at Wonderland #mbta,2016-04-19T23:49:32Z,0,0
BlueLineAlerts,722172798907629572,#BlueLine experiencing moderate delays due to a medical emergency at Wood Island #mbta,2016-04-18T21:19:47Z,0,0
BlueLineAlerts,721747202008358912,#BlueLine experiencing minor delays due to a disabled train at Orient Heights #mbta,2016-04-17T17:08:37Z,0,0
BlueLineAlerts,721163924582883330,#BlueLine experiencing minor delays due to disabled train #mbta,2016-04-16T02:30:52Z,0,0
BlueLineAlerts,717804707985526784,#BlueLine experiencing moderate westbound delays due to a signal problem at State Station. #mbta,2016-04-06T20:02:33Z,0,0
BlueLineAlerts,716067452073938944,#BlueLine experiencing minor delays due to a signal problem at Wood Island. #mbta,2016-04-02T00:59:19Z,0,0
BlueLineAlerts,716040831392735232,#BlueLine experiencing moderate delays due to a signal problem at Wood Island. #mbta,2016-04-01T23:13:32Z,0,0
BlueLineAlerts,715202154923995136,#BlueLine experiencing minor delays due to a switch problem at Wonderland #mbta,2016-03-30T15:40:56Z,0,0
BlueLineAlerts,714417919287959554,#BlueLine experiencing minor westbound delays due to a medical emergency at State Station. #mbta,2016-03-28T11:44:39Z,0,0
BlueLineAlerts,713799388418543616,#BlueLine experiencing minor eastbound delays due to disabled train #mbta,2016-03-26T18:46:50Z,0,0
BlueLineAlerts,713472309571559424,#BlueLine experiencing moderate delays due to a disabled train at Maverick Station. #mbta,2016-03-25T21:07:08Z,0,0
BlueLineAlerts,711991400284483588,#BlueLine experiencing minor delays due to a signal problem at Orient Heights #mbta,2016-03-21T19:02:32Z,0,0
BlueLineAlerts,710567018643267584,"The new Government Center Station opens on Monday, March 21 at approximately 12:30 p.m. Stop by and see it! #mbta",2016-03-17T20:42:33Z,1,0
BlueLineAlerts,709816165766438913,#BlueLine experiencing minor delays due to a signal problem at Bowdoin #mbta,2016-03-15T18:58:56Z,0,0
BlueLineAlerts,708252196991852544,"All passengers will board and exit on the westbound platform at Bowdoin on Sun, Mar 13, and Mon, Mar 14, from 8:45pm until closing",2016-03-11T11:24:17Z,0,0
BlueLineAlerts,708076727017332738,#BlueLine experiencing minor delays due to a signal problem. #mbta,2016-03-10T23:47:01Z,0,0
BlueLineAlerts,708060068571455488,#BlueLine experiencing moderate delays due to a track problem at Maverick. #mbta,2016-03-10T22:40:50Z,0,0
BlueLineAlerts,707910210506133504,#BlueLine experiencing minor westbound delays due to an earlier medical emergency at Wonderland Station. #mbta,2016-03-10T12:45:21Z,0,0
BlueLineAlerts,707905422464782336,#BlueLine experiencing moderate westbound delays due to a medical emergency at Wonderland Station. #mbta,2016-03-10T12:26:19Z,0,0
BlueLineAlerts,707903785021079552,#BlueLine experiencing minor westbound delays due to a medical emergency at Wonderland Station. #mbta,2016-03-10T12:19:49Z,0,1
BlueLineAlerts,707387927878356992,#BlueLine experiencing minor eastbound delays #mbta,2016-03-09T02:09:59Z,0,0
BlueLineAlerts,706993706310766593,#BlueLine experiencing moderate delays due to a disabled train at State #mbta,2016-03-08T00:03:29Z,0,0
BlueLineAlerts,706992866447507457,#BlueLine experiencing minor delays due to a disabled train at State #mbta,2016-03-08T00:00:09Z,0,0
BlueLineAlerts,706128978126491648,"All passengers will board and exit on the westbound platform at Bowdoin on Tue, Mar 8, beginning at about 8:45pm through the end of service",2016-03-05T14:47:22Z,0,0
BlueLineAlerts,706127637295529984,#BlueLine experiencing minor delays due to a signal problem at Wonderland. #mbta,2016-03-05T14:42:02Z,0,0
BlueLineAlerts,705228804562821120,#BlueLine experiencing minor delays due to an earlier disabled train at Maverick. #mbta,2016-03-03T03:10:24Z,0,0
BlueLineAlerts,705222380038316034,#BlueLine experiencing moderate delays due to a disabled train at Maverick. #mbta,2016-03-03T02:44:52Z,0,0
BlueLineAlerts,704732695834861568,#BlueLine experiencing minor westbound delays due to a disabled train at Bowdoin Station. #mbta,2016-03-01T18:19:02Z,0,0
BlueLineAlerts,704665048472543233,#BlueLine experiencing minor eastbound delays due to a disabled train at Orient Heights Station. #mbta,2016-03-01T13:50:14Z,0,0
BlueLineAlerts,704293380923252736,#BlueLine experiencing minor delays due to a switch problem at Orient Heights Station. #mbta,2016-02-29T13:13:21Z,0,0
BlueLineAlerts,704292203183665152,#BlueLine experiencing minor delays due to switch problem #mbta,2016-02-29T13:08:41Z,0,0
BlueLineAlerts,704075738950017024,#BlueLine experiencing minor delays due to a track problem near Airport #mbta,2016-02-28T22:48:31Z,0,0
BlueLineAlerts,702806261545443328,#BlueLine experiencing minor delays due to signal problem #mbta,2016-02-25T10:44:04Z,0,0
BlueLineAlerts,702257802241249280,#BlueLine experiencing moderate delays due to a signal problem at Orient Heights #mbta,2016-02-23T22:24:42Z,0,0
BlueLineAlerts,701777210437459969,#BlueLine experiencing minor delays due to a signal problem near Orient Heights Station. #mbta,2016-02-22T14:35:00Z,0,0
BlueLineAlerts,701182313992949760,#BlueLine experiencing minor delays due to a medical emergency at Wonderland #mbta,2016-02-20T23:11:05Z,0,0
BlueLineAlerts,700829985632862208,#BlueLine experiencing moderate delays due to a signal problem at Wood Island. #mbta,2016-02-19T23:51:04Z,0,0
BlueLineAlerts,700762228211982340,#BlueLine experiencing moderate delays due to a signal problem at Wonderland. #mbta,2016-02-19T19:21:49Z,0,0
BlueLineAlerts,699797517404389376,State Street Station is temporarily closed due to police action #mbta,2016-02-17T03:28:24Z,0,0
BlueLineAlerts,699755102559694848,#BlueLine experiencing moderate delays due to police action at Wonderland Station #mbta,2016-02-17T00:39:51Z,0,0
BlueLineAlerts,699730074757685248,#BlueLine experiencing moderate delays due to a disabled train at Aquarium Station #mbta,2016-02-16T23:00:24Z,0,0
BlueLineAlerts,699041355222409216,Credit/debit card purchases at fare vending machines at Wonderland Station are currently unavailable. Cash only is accepted. #mbta,2016-02-15T01:23:41Z,0,0
BlueLineAlerts,698972342937112577,#BlueLine experiencing moderate delays due to a wire problem at Wonderland #mbta,2016-02-14T20:49:27Z,0,0
BlueLineAlerts,698916917369835521,Please board all #BlueLine trains on the Eastbound platform at Wonderland Station. #mbta,2016-02-14T17:09:13Z,0,0
BlueLineAlerts,698910535568515072,#BlueLine experiencing moderate delays due to a wire problem. #mbta,2016-02-14T16:43:51Z,0,0
BlueLineAlerts,698158124839149569,#BlueLine experiencing minor delays in both directions due to a signal problem at Maverick Station. #mbta,2016-02-12T14:54:02Z,0,0
BlueLineAlerts,696785819814780928,#BlueLine experiencing minor delays due to a signal problem at Wonderland. #mbta,2016-02-08T20:00:59Z,0,0
BlueLineAlerts,696195201480683520,#BlueLine experiencing moderate delays due to disabled train #mbta,2016-02-07T04:54:05Z,0,0
BlueLineAlerts,695699353885925377,#BlueLine experiencing moderate delays in both directions due to a disabled train at Maverick. #mbta,2016-02-05T20:03:46Z,0,0
BlueLineAlerts,694479725864054784,#BlueLine experiencing minor westbound delays due to a signal problem between Wonderland and Revere Beach Stations. #mbta,2016-02-02T11:17:24Z,0,0
BlueLineAlerts,694150357849657344,Bowdoin will be closed beginning at approximately 8:45 p.m. through the end of service on Feb 28-Mar 2. Please board and exit the B... #mbta,2016-02-01T13:28:36Z,0,0
BlueLineAlerts,691288739641974784,#BlueLine experiencing moderate delays between Wonderland and Orient Heights. #mbta,2016-01-24T15:57:33Z,0,0
BlueLineAlerts,691257788694159361,#BlueLine experiencing moderate delays due to a signal problem at Wonderland. #mbta,2016-01-24T13:54:34Z,0,0
BlueLineAlerts,690494829109891072,#BlueLine experiencing minor westbound delays due to a signal problem. #mbta,2016-01-22T11:22:50Z,0,0
BlueLineAlerts,690403237954981888,#BlueLine experiencing minor delays due to medical emergency at Wonderland #mbta,2016-01-22T05:18:53Z,0,0
BlueLineAlerts,689534372979064832,Shuttle buses replacing #BlueLine service between Airport and Bowdoin Stations due to police action #mbta,2016-01-19T19:46:20Z,0,0
BlueLineAlerts,689530425774047233,#BlueLine experiencing severe delays due to police action at Maverick #mbta,2016-01-19T19:30:39Z,0,0
BlueLineAlerts,689422800348549122,#BlueLine experiencing minor eastbound delays due to a disabled train at State Street Station. #mbta,2016-01-19T12:22:59Z,0,0
BlueLineAlerts,689409865177927680,#BlueLine experiencing minor westbound delays due to a signal problem between Beachmont and Suffolk Downs Stations. #mbta,2016-01-19T11:31:35Z,0,0
BlueLineAlerts,687980396018044928,All passengers will board and exit on the westbound platform at Bowdoin beginning at approximately 8:45 pm through the end of servi... #mbta,2016-01-15T12:51:23Z,0,0
BlueLineAlerts,687669319371730944,#BlueLine experiencing minor westbound delays due to a wire issue at Wonderland Station. #mbta,2016-01-14T16:15:16Z,0,0
BlueLineAlerts,687040468341899264,#BlueLine experiencing moderate delays due to a signal problem at Airport #mbta,2016-01-12T22:36:26Z,0,0
BlueLineAlerts,686245253695799297,#BlueLine experiencing moderate delays due to a disabled train at Wood Island #mbta,2016-01-10T17:56:32Z,0,0
BlueLineAlerts,685606393102135296,#BlueLine experiencing moderate delays due to a signal problem at Wonderland #mbta,2016-01-08T23:37:56Z,0,0
BlueLineAlerts,684517940595703809,#BlueLine experiencing moderate delays #mbta,2016-01-05T23:32:49Z,0,0
BlueLineAlerts,684024904338042884,Bowdoin will be closed from start to end of service on January 30-31. Please board and exit the #BlueLine at State Street during th... #mbta,2016-01-04T14:53:40Z,0,0
BlueLineAlerts,684008462636941314,#BlueLine train service is resuming between Bowdoin and State with minor residual delays due to an earlier track issue. #mbta,2016-01-04T13:48:20Z,0,0
BlueLineAlerts,683982807782277121,#BlueLine service suspended between State and Bowdoin in both directions due to a track issue. Please utilize the Rte 608 Governmen... #mbta,2016-01-04T12:06:23Z,0,0
BlueLineAlerts,683979912269721601,#BlueLine experiencing minor delays in both directions due to a track issue at Bowdoin Station. #mbta,2016-01-04T11:54:53Z,0,0
BlueLineAlerts,683085663789514752,#BlueLine experiencing minor delays due to disabled train #mbta,2016-01-02T00:41:28Z,0,0
BlueLineAlerts,681956558813708289,Shuttle buses replacing #BlueLine service between Maverick and Bowdoin stations due to urgent tunnel repairs between State and Aqua... #mbta,2015-12-29T21:54:48Z,0,0
BlueLineAlerts,681616671254130688,#BlueLine experiencing moderate delays due to a disabled train at Airport #mbta,2015-12-28T23:24:12Z,0,0
BlueLineAlerts,679728364182212608,#BlueLine experiencing moderate delays due to a signal problem at Wonderland. #mbta,2015-12-23T18:20:45Z,0,0
BlueLineAlerts,679375804980199424,#BlueLine experiencing minor westbound delays due to disabled train at Airport Station. #mbta,2015-12-22T18:59:48Z,0,0
BlueLineAlerts,676921987927789569,#BlueLine experiencing moderate delays due to a disabled train at Revere Beach #mbta,2015-12-16T00:29:13Z,0,0
BlueLineAlerts,676789017724248064,#BlueLine experiencing minor eastbound delays due to a signal problem between Revere Beach and Wonderland Stations. #mbta,2015-12-15T15:40:50Z,0,0
BlueLineAlerts,675508866516389889,#BlueLine experiencing minor delays due to a disabled train. #mbta,2015-12-12T02:53:58Z,0,0
BlueLineAlerts,674368902047080448,#BlueLine experiencing minor delays due to an earlier disabled train at Bowdoin #mbta,2015-12-08T23:24:10Z,0,0
BlueLineAlerts,673993414145400832,#BlueLine experiencing moderate delays due to a disabled train at Maverick #mbta,2015-12-07T22:32:06Z,0,0
BlueLineAlerts,673826499607339009,#BlueLine experiencing minor delays due to an earlier disabled train #mbta,2015-12-07T11:28:51Z,0,0
BlueLineAlerts,673816124128104452,#BlueLine experiencing minor eastbound delays due to disabled train #mbta,2015-12-07T10:47:37Z,0,0
BlueLineAlerts,673597122600652801,#BlueLine experiencing moderate delays due to police action #mbta,2015-12-06T20:17:23Z,0,0
BlueLineAlerts,673597080359800832,#BlueLine service is temporarily suspended between Bowdoin at State Street stations due to police action #mbta,2015-12-06T20:17:13Z,0,0
BlueLineAlerts,672831282901032961,#BlueLine experiencing minor eastbound delays between Bowdoin and Orient Heights due to a disabled train. #mbta,2015-12-04T17:34:13Z,0,0
BlueLineAlerts,671798070926032900,#BlueLine experiencing moderate delays due to a disabled train at State #mbta,2015-12-01T21:08:36Z,0,0
BlueLineAlerts,669533655417622528,#BlueLine experiencing minor westbound delays due to a signal problem. #mbta,2015-11-25T15:10:37Z,0,0
BlueLineAlerts,669235136664363008,#BlueLine experiencing minor delays due to an earlier medical emergency at Revere Beach #mbta,2015-11-24T19:24:25Z,0,0
BlueLineAlerts,668933429619240960,#BlueLine experiencing minor westbound delays due to a medical emergency at Wood Island #mbta,2015-11-23T23:25:32Z,0,0
BlueLineAlerts,667707794573905920,#BlueLine experiencing minor delays due to a signal problem at Orient Heights Station. #mbta,2015-11-20T14:15:18Z,0,0
BlueLineAlerts,667335574571847680,#BlueLine experiencing minor eastbound delays due to a disabled train at Orient Heights Station. #mbta,2015-11-19T13:36:14Z,0,0
BlueLineAlerts,667010432096468992,#BlueLine experiencing minor delays due to a signal problem between Wood Island and Airport Stations #mbta,2015-11-18T16:04:14Z,0,0
BlueLineAlerts,666940328348225536,#BlueLine experiencing minor westbound delays due to a signal problem between Wood Island and Airport Stations. #mbta,2015-11-18T11:25:40Z,0,0
BlueLineAlerts,666772171423895552,#BlueLine experiencing moderate delays #mbta,2015-11-18T00:17:28Z,0,0
BlueLineAlerts,666662704699043840,#BlueLine experiencing minor eastbound delays between Maverick and Wonderland due to a signal problem. #mbta,2015-11-17T17:02:29Z,0,0
BlueLineAlerts,665207092324634624,#BlueLine experiencing minor eastbound delays due to a wire problem at Orient Heights Station. #mbta,2015-11-13T16:38:24Z,0,0
BlueLineAlerts,664845679827767297,#BlueLine experiencing minor westbound delays due to a disabled train at Wonderland Station. #mbta,2015-11-12T16:42:16Z,0,0
BlueLineAlerts,664466782367973376,#BlueLine experiencing minor eastbound delays due to an earlier disabled train at Wood Island Station. #mbta,2015-11-11T15:36:40Z,0,0
BlueLineAlerts,663960103616409600,#BlueLine experiencing minor delays due to medical emergency #mbta,2015-11-10T06:03:19Z,0,0
BlueLineAlerts,662668205731790848,#BlueLine experiencing minor residual delays due to an earlier power problem at Orient Heights Station. #mbta,2015-11-06T16:29:46Z,0,0
BlueLineAlerts,662574596688859136,#BlueLine experiencing moderate delays due to a power problem at Orient Heights #mbta,2015-11-06T10:17:48Z,0,0
BlueLineAlerts,661262206932250624,#BlueLine experiencing minor delays due to a signal problem between Maverick and Aquarium Stations #mbta,2015-11-02T19:22:50Z,0,0
BlueLineAlerts,658588226207260672,Bowdoin will be closed from start to end of service on November 7-8 and November 14-15. Please board and exit the #BlueLine at Stat... #mbta,2015-10-26T10:17:23Z,0,0
BlueLineAlerts,658231763324555264,#BlueLine experiencing moderate delays due to a disabled train at Airport. #mbta,2015-10-25T10:40:56Z,0,0
BlueLineAlerts,657510675007315969,#BlueLine experiencing minor delays due to a disabled train near Wood Island Station. #mbta,2015-10-23T10:55:35Z,0,0
BlueLineAlerts,656127846772023300,Bowdoin will be closed from start to end of service on November 7-8 and November 14-15. Please board and exit the #BlueLine at Stat... #mbta,2015-10-19T15:20:43Z,0,0
BlueLineAlerts,656043786062139393,#BlueLine experiencing minor delays due to signal problem in the Orient Heights area. #mbta,2015-10-19T09:46:41Z,0,0
BlueLineAlerts,655055799291662336,#BlueLine experiencing minor delays due to a police action. #mbta,2015-10-16T16:20:47Z,0,0
BlueLineAlerts,653898788868911104,#BlueLine experiencing minor westbound delays due to a disabled train at Suffolk Downs Station. #mbta,2015-10-13T11:43:14Z,0,0
BlueLineAlerts,652112210307743744,#BlueLine experiencing minor delays due to a disabled train. #mbta,2015-10-08T13:24:01Z,0,0
BlueLineAlerts,646834007485890560,Shuttle buses replacing #BlueLine service between Suffolk Downs &amp; Airport due to Power Porblem. Expect delays in service. #mbta,2015-09-23T23:50:19Z,0,0
BlueLineAlerts,646823635529953281,#BlueLine experiencing minor delays due to power problem. #mbta,2015-09-23T23:09:06Z,0,0
BlueLineAlerts,646775008056897536,#BlueLine experiencing minor delays between Wonderland and Orient Heights due to a disabled train. #mbta,2015-09-23T19:55:53Z,0,0
BlueLineAlerts,646377207665958912,"Bowdoin will be closed from start to end of service on Oct 10-11, 17-18, 24-25, and 31-Nov 1. Please board and exit the #BlueLine a... #mbta",2015-09-22T17:35:10Z,0,0
BlueLineAlerts,646285244073701376,#BlueLine experiencing minor delays due to a signal problem. #mbta,2015-09-22T11:29:44Z,0,0
BlueLineAlerts,645589701953499136,#BlueLine experiencing minor delays due to disabled train #mbta,2015-09-20T13:25:54Z,0,0
BlueLineAlerts,645176272683986944,#BlueLine experiencing moderate delays due to signal problem #mbta,2015-09-19T10:03:04Z,0,0
BlueLineAlerts,643401973048418304,#BlueLine experiencing minor eastbound delays due to a disabled train at Aquarium Station. #mbta,2015-09-14T12:32:38Z,0,0
BlueLineAlerts,642877907484966912,#BlueLine experiencing moderate delays due to a signal problem at Bowdoin #mbta,2015-09-13T01:50:11Z,0,0
BlueLineAlerts,642444438288093184,#BlueLine experiencing moderate delays due to a disabled train at Airport. #mbta,2015-09-11T21:07:44Z,0,0
BlueLineAlerts,642320844522409984,#BlueLine experiencing minor westbound delays due to a disabled train at Aquarium Station. #mbta,2015-09-11T12:56:37Z,0,0
BlueLineAlerts,642019158251687936,"All passengers will board and exit on the westbound platform at Bowdoin Sept 12-13, 19-20, and 26-27 from start to end of service. #mbta",2015-09-10T16:57:50Z,0,0
BlueLineAlerts,641676851518263296,#BlueLine experiencing minor delays between Orient Heights and State Street due to police action #mbta,2015-09-09T18:17:37Z,0,0
BlueLineAlerts,641216859291930625,#BlueLine experiencing minor eastbound delays due to a signal problem near Bowdoin Station. #mbta,2015-09-08T11:49:47Z,0,0
BlueLineAlerts,640922612516945920,#BlueLine experiencing minor delays due to a signal problem. #mbta,2015-09-07T16:20:33Z,0,0
BlueLineAlerts,640862258336301056,#BlueLine experiencing minor westbound delays due to a signal problem at State Station. #mbta,2015-09-07T12:20:43Z,0,1
BlueLineAlerts,640241999950544896,#BlueLine experiencing minor delays due to a disabled train. #mbta,2015-09-05T19:16:02Z,0,0
BlueLineAlerts,639895413970108416,#BlueLine experiencing minor westbound delays between Suffolk Downs and Aquarium. #mbta,2015-09-04T20:18:50Z,0,0
BlueLineAlerts,639378633291886596,#BlueLine experiencing moderate westbound delays due to a police action. #mbta,2015-09-03T10:05:19Z,0,0
BlueLineAlerts,638307833688272897,#BlueLine experiencing minor westbound delays due to a disabled train at Aquarium Station. #mbta,2015-08-31T11:10:21Z,0,0
BlueLineAlerts,636610409936646144,#BlueLine experiencing moderate delays due to a police action at Beachmont #mbta,2015-08-26T18:45:24Z,0,0
BlueLineAlerts,633409646783414273,#BlueLine experiencing minor delays due to a disabled train at Aquarium #mbta,2015-08-17T22:46:42Z,0,0
BlueLineAlerts,632253735465521152,#BlueLine experiencing moderate delays due to a signal problem. #mbta,2015-08-14T18:13:31Z,0,0
BlueLineAlerts,632238369699962881,#BlueLine experiencing minor delays due to disabled train at Maverick. #mbta,2015-08-14T17:12:28Z,0,0
BlueLineAlerts,631890556008984576,#BlueLine experiencing severe delays due to a switch problem. #mbta,2015-08-13T18:10:23Z,0,0
BlueLineAlerts,631073068958511104,#BlueLine experiencing minor delays due to a medical emergency at Aquarium Station #mbta,2015-08-11T12:01:59Z,0,0
BlueLineAlerts,630901512814899200,#BlueLine experiencing minor westbound delays due to police action #mbta,2015-08-11T00:40:16Z,0,0
BlueLineAlerts,629295369453748225,#BlueLine experiencing moderate delays due to a signal problem. #mbta,2015-08-06T14:18:02Z,0,0
BlueLineAlerts,628553105563648000,#BlueLine experiencing minor eastbound delays due to signal problem at Wood Island Station. #mbta,2015-08-04T13:08:32Z,0,1
