text,created,favoriteCount,retweetCount,arr_dt,bounded,severity,alerts_at_station_code
"Braintree Garage construction con't thru 8/16. Main pick-up/drop-off inaccessible from Ivory St &amp; partially out of svc starting Mon, Mar 21",2016-03-16T10:32:08Z,0,0,2016-03-16T10:32:08Z,,0,
Mattapan Trolley experiencing minor outbound delays due to a disabled train at Capen Street Station. #mbta,2016-03-16T11:52:04Z,0,0,2016-03-16T11:52:04Z,,0,
"Buses replacing #RedLine service between Alewife and Harvard Sq Stations on Mar 26, April 2-3, 9-10, and 23-24 from start to end of service",2016-03-17T14:00:50Z,0,0,2016-03-17T14:00:50Z,,0,
#RedLine experiencing moderate delays due to a disabled train at Quincy Center. #mbta,2016-03-17T19:34:29Z,0,0,2016-03-17T19:34:29Z,,2,"70101_Quincy Center - Outbound, 70102_Quincy Center - Inbound"
#RedLine experiencing moderate delays due to signal problems between Alewife and Harvard stations. #mbta,2016-03-18T11:37:19Z,2,1,2016-03-18T11:37:19Z,,2,
#RedLine experiencing minor delays due to signal problems between Alewife and Harvard stations. #mbta,2016-03-18T12:03:20Z,0,0,2016-03-18T12:03:20Z,,1,
#RedLine experiencing minor northbound delays due to disabled train #mbta,2016-03-18T13:14:14Z,0,0,2016-03-18T13:14:14Z,northbound,0,
#RedLine experiencing minor southbound delays due to a medical emergency at Charles/MGH #mbta,2016-03-18T17:30:21Z,0,0,2016-03-18T17:30:21Z,southbound,0,"70073_Charles/MGH - Inbound, 70074_Charles/MGH - Outbound"
Mattapan Trolley experiencing moderate delays due to a disabled train at Milton #mbta,2016-03-18T19:43:29Z,0,0,2016-03-18T19:43:29Z,,2,
#RedLine Braintree branch experiencing moderate delays due to a signal problem at Braintree #mbta,2016-03-18T21:16:06Z,0,0,2016-03-18T21:16:06Z,,2,"70075_Park Street - to Ashmont/Braintree, 70077_Downtown Crossing - to Ashmont/Braintree, 70095_JFK/UMASS Braintree - Outbound, 70096_JFK/UMASS Braintree - Inbound"
#RedLine Braintree branch experiencing minor delays due to a signal problem at Braintree #mbta,2016-03-18T22:22:59Z,0,0,2016-03-18T22:22:59Z,,1,"70075_Park Street - to Ashmont/Braintree, 70077_Downtown Crossing - to Ashmont/Braintree, 70095_JFK/UMASS Braintree - Outbound, 70096_JFK/UMASS Braintree - Inbound"
This weekend's scheduled Mattapan Trolley diversion between Ashmont and Mattapan has ended. Regular Mattapan Trolley service is resuming,2016-03-20T20:31:07Z,0,0,2016-03-20T20:31:07Z,,0,
Mattapan Trolley experiencing minor delays due to police action #mbta,2016-03-22T01:15:07Z,0,0,2016-03-22T01:15:07Z,,1,
#RedLine experiencing moderate delays due to disabled train #mbta,2016-03-23T04:26:05Z,0,0,2016-03-23T04:26:05Z,,2,
#RedLine experiencing moderate delays due to disabled train departing Central northbound #mbta,2016-03-23T04:28:13Z,0,0,2016-03-23T04:28:13Z,northbound,2,
#RedLine experiencing severe delays due to disabled train departing Central northbound #mbta,2016-03-23T04:43:44Z,0,0,2016-03-23T04:43:44Z,northbound,3,
Mattapan Trolley experiencing moderate delays due to a disabled train at Ashmont. #mbta,2016-03-23T20:25:39Z,0,0,2016-03-23T20:25:39Z,,2,"70075_Park Street - to Ashmont/Braintree, 70077_Downtown Crossing - to Ashmont/Braintree, 70085_JFK/UMASS Ashmont - Outbound, 70086_JFK/UMASS Ashmont - Inbound"
#RedLine experiencing minor northbound delays due to a disabled train at Quincy Adams Station. #mbta,2016-03-24T10:20:22Z,0,0,2016-03-24T10:20:22Z,northbound,0,70104_Quincy Adams - Inbound
#RedLine experiencing moderate northbound delays due to a disabled train at Quincy Adams Station. #mbta,2016-03-24T10:24:32Z,0,0,2016-03-24T10:24:32Z,northbound,0,70104_Quincy Adams - Inbound
#RedLine experiencing minor northbound delays due to an earlier disabled train at Quincy Adams Station. #mbta,2016-03-24T10:33:52Z,0,0,2016-03-24T10:33:52Z,northbound,0,70104_Quincy Adams - Inbound
#RedLine experiencing minor southbound delays due to a switch problem at Alewife Station. #mbta,2016-03-24T11:28:16Z,1,1,2016-03-24T11:28:16Z,southbound,0,
#RedLine experiencing moderate southbound delays due to a switch problem at Alewife Station. #mbta,2016-03-24T11:32:46Z,0,1,2016-03-24T11:32:46Z,southbound,0,
#RedLine experiencing severe delays in both directions due to a switch problem at Alewife Station. #mbta,2016-03-24T11:57:28Z,0,0,2016-03-24T11:57:28Z,northbound_and_southbound,3,"70076_Park Street - to Alewife, 70078_Downtown Crossing - to Alewife"
"Red Ln experiencing severe delays both ways. Customers can also use alternate Commuter Rail service at Braintree, Quincy Center, &amp; JFK/UMass",2016-03-24T12:03:00Z,0,1,2016-03-24T12:03:00Z,northbound_and_southbound,3,
"Red Ln experiencing moderate residual delays both ways. Customers can use alternate Commuter Rail service at Braintree, Quincy Center, &amp; JFK",2016-03-24T13:19:23Z,0,0,2016-03-24T13:19:23Z,northbound_and_southbound,0,
#RedLine experiencing minor residual delays in both directions due to an earlier switch problem at Alewife Station. #mbta,2016-03-24T13:27:24Z,0,0,2016-03-24T13:27:24Z,northbound_and_southbound,0,"70076_Park Street - to Alewife, 70078_Downtown Crossing - to Alewife"
#RedLine experiencing moderate delays due to an earlier disabled train at Park Street. #mbta,2016-03-24T21:37:09Z,1,0,2016-03-24T21:37:09Z,,2,"70075_Park Street - to Ashmont/Braintree, 70076_Park Street - to Alewife"
#RedLine experiencing minor delays due to medical emergency at Broadway. #mbta,2016-03-25T01:21:08Z,0,0,2016-03-25T01:21:08Z,,1,"70081_Broadway - Outbound, 70082_Broadway - Inbound"
#RedLine experiencing moderate northbound delays due to an ill person on a train at South Station #mbta,2016-03-26T00:00:37Z,0,0,2016-03-26T00:00:37Z,northbound,0,
#RedLine experiencing moderate delays due to a signal problem. #mbta,2016-03-26T17:41:46Z,0,0,2016-03-26T17:41:46Z,,2,
"Buses replacing #RedLine service between Alewife and Harvard Square Stations on April 2-3, 9-10, and 23-24 from start to end of service.",2016-03-27T11:15:34Z,0,0,2016-03-27T11:15:34Z,,0,
#RedLine experiencing minor southbound delays due to a disabled train at Porter Station. #mbta,2016-03-28T10:48:06Z,0,0,2016-03-28T10:48:06Z,southbound,0,70066_Porter - Outbound
#RedLine experiencing minor southbound delays due to a disabled train at Kendall/MIT Station. #mbta,2016-03-28T11:51:00Z,0,0,2016-03-28T11:51:00Z,southbound,0,"70071_Kendall/MIT - Inbound, 70072_Kendall/MIT - Outbound"
#RedLine experiencing minor northbound delays due to a medical emergency at South Station #mbta,2016-03-29T02:23:54Z,0,0,2016-03-29T02:23:54Z,northbound,0,
#RedLine experiencing moderate delays due to a signal problem at Alewife #mbta,2016-03-29T19:00:37Z,0,0,2016-03-29T19:00:37Z,,2,"70076_Park Street - to Alewife, 70078_Downtown Crossing - to Alewife"
#RedLine experiencing minor delays due to an earlier signal problem at Alewife #mbta,2016-03-29T20:06:03Z,0,0,2016-03-29T20:06:03Z,,1,"70076_Park Street - to Alewife, 70078_Downtown Crossing - to Alewife"
#RedLine Ashmont branch experiencing minor delays due to an earlier disabled train #mbta,2016-03-30T18:48:37Z,0,0,2016-03-30T18:48:37Z,,1,
#RedLine experiencing minor delays due to signal problem at Alewife. #mbta,2016-03-31T01:33:13Z,0,0,2016-03-31T01:33:13Z,,1,"70076_Park Street - to Alewife, 70078_Downtown Crossing - to Alewife"
#RedLine (Braintree branch) experiencing moderate northbound delays due to a disabled train at Braintree Station. #mbta,2016-03-31T21:11:28Z,0,0,2016-03-31T21:11:28Z,northbound,0,70096_JFK/UMASS Braintree - Inbound
Buses replacing Mattapan Trolley service between Central Avenue and Mattapan Stations on April 16-17 from start to end of service,2016-04-01T16:45:37Z,0,0,2016-04-01T16:45:37Z,,0,
#RedLine experiencing moderate delays due to a medical emergency at Harvard #mbta,2016-04-02T21:19:28Z,0,0,2016-04-02T21:19:28Z,,2,"70067_Harvard - Inbound, 70068_Harvard - Outbound"
#RedLine experiencing moderate delays due to an earlier medical emergency at Harvard #mbta,2016-04-02T22:11:41Z,0,0,2016-04-02T22:11:41Z,,2,"70067_Harvard - Inbound, 70068_Harvard - Outbound"
#RedLine experiencing moderate delays due to a disabled train at Kendall/MIT #mbta,2016-04-03T17:17:31Z,0,0,2016-04-03T17:17:31Z,,2,"70071_Kendall/MIT - Inbound, 70072_Kendall/MIT - Outbound"
#RedLine Braintree branch experiencing moderate northbound delays #mbta,2016-04-03T19:44:41Z,0,0,2016-04-03T19:44:41Z,northbound,0,
#RedLine (Ashmont branch) experiencing minor northbound delays. #mbta,2016-04-04T13:08:17Z,0,0,2016-04-04T13:08:17Z,northbound,0,
#RedLine experiencing minor southbound delays due to a signal problem at Porter Station. #mbta,2016-04-05T12:28:50Z,0,0,2016-04-05T12:28:50Z,southbound,0,70066_Porter - Outbound
"Braintree Station Garage Upper entrance accessible from Union Street ramp will be out of service starting the afternoon on Friday, April 8.",2016-04-07T16:22:19Z,0,0,2016-04-07T16:22:19Z,,0,
Buses replacing Mattapan Trolley service between Ashmont and Mattapan Stations on April 16-17 from start to end of service #mbta,2016-04-07T19:16:11Z,0,0,2016-04-07T19:16:11Z,,0,
#RedLine experiencing minor southbound delays due to police action #mbta,2016-04-08T02:31:39Z,0,0,2016-04-08T02:31:39Z,southbound,0,
#RedLine experiencing minor southbound delays due to disabled train #mbta,2016-04-08T11:35:04Z,2,3,2016-04-08T11:35:04Z,southbound,0,
#RedLine experiencing moderate southbound delays beginning at 7:42 AM due to disabled train #mbta,2016-04-08T11:49:15Z,1,1,2016-04-08T11:49:15Z,southbound,0,
#RedLine experiencing minor residual southbound delays due to an earlier disabled train. #mbta,2016-04-08T12:24:46Z,0,0,2016-04-08T12:24:46Z,southbound,0,
#RedLine experiencing minor delays due to disabled train at Park St. northbound. #mbta,2016-04-08T12:44:17Z,0,0,2016-04-08T12:44:17Z,northbound,1,
#RedLine experiencing moderate delays due to a disabled train at Charles/MGH #mbta,2016-04-08T20:16:57Z,0,0,2016-04-08T20:16:57Z,,2,"70073_Charles/MGH - Inbound, 70074_Charles/MGH - Outbound"
#RedLine Braintree branch experiencing minor northbound delays #mbta,2016-04-09T20:34:44Z,0,0,2016-04-09T20:34:44Z,northbound,0,
Buses replacing #RedLine service between Alewife and Harvard Square Stations on April 23-24 from start to end of service. #mbta,2016-04-11T10:01:32Z,0,0,2016-04-11T10:01:32Z,,0,
#RedLine experiencing minor northbound delays due to signal problems at Braintree Station. #mbta,2016-04-12T14:14:36Z,0,0,2016-04-12T14:14:36Z,northbound,0,70096_JFK/UMASS Braintree - Inbound
#RedLine experiencing moderate northbound delays due to signal problems at Braintree Station. #mbta,2016-04-12T14:35:27Z,0,0,2016-04-12T14:35:27Z,northbound,0,70096_JFK/UMASS Braintree - Inbound
Mattapan Trolley experiencing minor delays due to an earlier disabled train. #mbta,2016-04-13T17:34:58Z,0,0,2016-04-13T17:34:58Z,,1,
#RedLine experiencing moderate delays due to a medical emergency at South Station #mbta,2016-04-13T20:32:49Z,0,0,2016-04-13T20:32:49Z,,2,"70079_South Station - Outbound, 70080_South Station - Inbound"
#RedLine experiencing severe delays due to an earlier medical emergency at South Station #mbta,2016-04-13T20:50:50Z,0,0,2016-04-13T20:50:50Z,,3,"70079_South Station - Outbound, 70080_South Station - Inbound"
#RedLine experiencing minor residual delays due to an earlier medical emergency at South Station #mbta,2016-04-13T21:13:22Z,0,0,2016-04-13T21:13:22Z,,0,"70079_South Station - Outbound, 70080_South Station - Inbound"
#RedLine experiencing minor southbound delays due to disabled train #mbta,2016-04-14T10:46:35Z,1,0,2016-04-14T10:46:35Z,southbound,0,
#RedLine experiencing minor southbound delays due to switch problem #mbta,2016-04-14T22:56:03Z,0,0,2016-04-14T22:56:03Z,southbound,0,
#RedLine experiencing minor delays due to medical emergency at Harvard #mbta,2016-04-15T04:50:56Z,0,0,2016-04-15T04:50:56Z,,1,"70067_Harvard - Inbound, 70068_Harvard - Outbound"
Mattapan Trolley experiencing minor delays due to a disabled train at Butler Station. #mbta,2016-04-15T19:48:46Z,0,0,2016-04-15T19:48:46Z,,1,
#RedLine experiencing minor southbound delays due to an earlier disabled train. #mbta,2016-04-15T21:29:37Z,0,0,2016-04-15T21:29:37Z,southbound,0,
This weekend's scheduled Mattapan Trolley diversion between Ashmont and Mattapan has ended. Regular Mattapan Trolley service is resuming,2016-04-17T22:12:26Z,0,0,2016-04-17T22:12:26Z,,0,
#RedLine experiencing moderate delays due to police action at Park Street #mbta,2016-04-18T22:04:00Z,0,1,2016-04-18T22:04:00Z,,2,"70075_Park Street - to Ashmont/Braintree, 70076_Park Street - to Alewife"
#RedLine experiencing minor delays due to earlier police action #mbta,2016-04-18T22:08:01Z,0,0,2016-04-18T22:08:01Z,,1,
#RedLine Braintree branch experiencing minor delays due to a signal problem near Quincy Center #mbta,2016-04-19T19:25:05Z,0,0,2016-04-19T19:25:05Z,,1,
#RedLine experiencing moderate delays due to a disabled train at Charles/MGH. #mbta,2016-04-24T15:28:40Z,0,0,2016-04-24T15:28:40Z,,2,"70073_Charles/MGH - Inbound, 70074_Charles/MGH - Outbound"
#RedLine Ashmont branch experiencing minor northbound delays due to police action #mbta,2016-04-25T00:46:17Z,0,0,2016-04-25T00:46:17Z,northbound,0,
#RedLine Ashmont branch experiencing moderate delays due to earlier police action #mbta,2016-04-25T00:58:18Z,0,0,2016-04-25T00:58:18Z,,2,
Braintree Station Garage main pick-up/drop-off accessible from Ivory street will be closed starting Thursday 4/28 and reopening Monday 5/2.,2016-04-26T21:29:37Z,0,1,2016-04-26T21:29:37Z,,0,
Mattapan Trolley experiencing moderate delays due to a disabled train at Milton #mbta,2016-04-26T22:16:10Z,0,0,2016-04-26T22:16:10Z,,2,
#RedLine experiencing moderate delays due to an earlier disabled train at Porter #mbta,2016-04-27T01:47:34Z,0,0,2016-04-27T01:47:34Z,,2,"70065_Porter - Inbound, 70066_Porter - Outbound"
#RedLine experiencing minor delays in both directions due to a signal problem at JFK/UMass. #mbta,2016-04-27T14:39:35Z,0,0,2016-04-27T14:39:35Z,northbound_and_southbound,1,"70085_JFK/UMASS Ashmont - Outbound, 70086_JFK/UMASS Ashmont - Inbound, 70095_JFK/UMASS Braintree - Outbound, 70096_JFK/UMASS Braintree - Inbound"
#RedLine experiencing moderate delays in both directions due to a signal problem at JFK/UMass Station. #mbta,2016-04-27T14:45:35Z,0,0,2016-04-27T14:45:35Z,northbound_and_southbound,2,"70085_JFK/UMASS Ashmont - Outbound, 70086_JFK/UMASS Ashmont - Inbound, 70095_JFK/UMASS Braintree - Outbound, 70096_JFK/UMASS Braintree - Inbound"
#RedLine experiencing minor delays in both directions due to a signal problem at JFK/UMass Station. #mbta,2016-04-27T15:08:17Z,0,0,2016-04-27T15:08:17Z,northbound_and_southbound,1,"70085_JFK/UMASS Ashmont - Outbound, 70086_JFK/UMASS Ashmont - Inbound, 70095_JFK/UMASS Braintree - Outbound, 70096_JFK/UMASS Braintree - Inbound"
#RedLine experiencing minor southbound delays due to an earlier disabled train at Porter #mbta,2016-04-27T21:23:42Z,0,0,2016-04-27T21:23:42Z,southbound,0,70066_Porter - Outbound
Mattapan Trolley experiencing moderate delays due to a disabled train at Cedar Grove. #mbta,2016-04-28T21:56:07Z,0,0,2016-04-28T21:56:07Z,,2,
#RedLine experiencing moderate northbound delays due to track problem #mbta,2016-04-29T03:41:12Z,0,0,2016-04-29T03:41:12Z,northbound,0,
#RedLine experiencing minor delays due to disabled train at Alewife Station. #mbta,2016-04-29T13:13:31Z,0,0,2016-04-29T13:13:31Z,,1,"70076_Park Street - to Alewife, 70078_Downtown Crossing - to Alewife"
#RedLine experiencing moderate delays between JFK/Umass and Braintree due to a disabled train. #mbta,2016-04-30T15:02:13Z,0,0,2016-04-30T15:02:13Z,,2,
#RedLine experiencing minor delays due to a signal problem at Davis #mbta,2016-04-30T20:07:34Z,0,0,2016-04-30T20:07:34Z,,1,"70063_Davis - Inbound, 70064_Davis - Outbound"
#RedLine experiencing moderate delays due to a signal problem at Alewife and Davis #mbta,2016-04-30T20:12:14Z,0,0,2016-04-30T20:12:14Z,,2,
#RedLine experiencing minor delays due to an earlier signal problem at Alewife &amp; Davis #mbta,2016-05-01T00:13:11Z,0,0,2016-05-01T00:13:11Z,,1,
#RedLine experiencing minor delays due to a signal problem at Alewife #mbta,2016-05-01T00:21:02Z,0,0,2016-05-01T00:21:02Z,,1,"70076_Park Street - to Alewife, 70078_Downtown Crossing - to Alewife"
